UGB,Empreendimento,FASE,Etapa,% concluído,Nome da tarefa,Iniciar,Terminar
SC,BA-4F1,PROJ.,PROJ. ER,0.01,PROJETO DE E.R,2023-05-26 08:00:00,2023-07-07 16:59:59
SC,BA-4F1,ORÇ.,ORÇ ER,0.01,ORÇAMENTO,2023-08-09 08:00:00,2023-09-06 16:59:59
SC,BA-4F1,PROJ.,PROJ. IP,0.01,PROJETO DE I.P,2023-05-26 08:00:00,2023-07-07 16:59:59
SC,BA-4F1,ORÇ.,ORÇ IP,0.01,ORÇAMENTO,2023-08-09 08:00:00,2023-09-06 16:59:59
SC,BA-4F1,EXEC.,PIQ,0.01,IMPLANTAÇÃO DO PIQUETE PARA PDE,2023-08-29 08:00:00,2023-08-29 16:59:59
SC,BA-4F1,EXEC.,TER,0.01,TERRAPLANAGEM,2024-01-08 08:00:00,2024-06-14 16:59:59
SC,BA-4F1,EXEC.,ER,0.01,EXECUÇÃO DA EXTENSÃO DE REDE,2024-02-01 08:00:00,2024-07-19 16:59:59
SC,BA-4F1,EXEC.,PINT.BAR.,0.01,PINTURA DOS BARRAMENTOS,2024-12-23 08:00:00,2025-02-10 16:59:59
SC,BA-4F1,EXEC.,IP,0.01,Execução de IP,2024-07-22 08:00:00,2025-02-10 16:59:59
SC,BA-4F1,LEG.,APROV. ER (NEO),0.01,APROVAÇÃO DO PROJETO DE E.R. (NEOENERGIA),2023-07-04 08:00:00,2023-08-04 16:59:59
SC,BA-4F1,LEG.,CONEXÃO,0.01,CONEXÃO (PDE) - 9101282649,2023-10-05 17:00:00,2024-04-05 16:59:59
SC,BA-4F1,LEG.,INCORPORAÇÃO,0.01,INCORPORAÇÃO (REDE INTERNA) - 9101280646,2024-05-27 08:00:00,2025-02-12 16:59:59
SC,BA-4F1,LEG.,COMISSIONAMENTO,0.01,COMISSIONAMENTO DAS REDES (ENERGIZAÇÃO) - 9101282144,2025-02-11 08:00:00,2025-04-25 16:59:59
SC,BA-4F1,LEG.,CARTA ER.,0.01,CARTA DE ENTREGA DE ER,2025-03-12 08:00:00,2025-04-23 16:59:59
SC,BA-4F1,LEG.,APROV. IP (NEO),0.01,APROVAÇÃO DO PROJETO DE IP (NEOENERGIA) - NOTA Nº 9201165461,2023-07-10 08:00:00,2023-08-25 07:59:59
SC,BA-4F1,LEG.,APROV. IP (PREF),0.01,APROVAÇÃO DO PROJETO DE IP (PREFEITURA),2023-08-25 08:00:00,2024-02-08 16:59:59
SC,BA-4F1,LEG.,LIG. IP,0.01,LIGAÇÃO DA IP,2025-02-11 08:00:00,2025-05-12 16:59:59
SC,BA-4F1,LEG.,CARTA. IP,0.01,CARTA DE ENTREGA IP,2025-02-11 08:00:00,2025-03-12 16:59:59
SC,BA-4F1,PROD.,TER P,0.01,TERM.TER,2023-07-24 08:00:00,2023-11-16 16:59:59
SC,BA-4F1,PROD.,ER P,0.01,TERM.ER,2023-10-20 08:00:00,2024-02-14 16:59:59
SC,BA-4F1,PROD.,IP P,0.01,TERM.IP,2024-02-15 08:00:00,2024-03-14 16:59:59
SC,BA-4F1,PROD.,RADIER,0.01,RADIER,2024-02-22 08:00:00,2024-02-22 16:59:59
SC,BA-4F1,PROD.,V.ENTREGA,0.01,VIABILIDADE DE ENTREGA,2025-05-15 16:59:59,2025-05-15 16:59:59
SC,BA-4F1,PROD.,N.ENTREGA,0.01,NECESSIDADE DE ENTREGA,2024-07-30 08:00:00,2024-07-30 16:59:59
SC,BA-5,ENG.PROD,PL-ER-E-IP,0.01,ENGENHARIA DE PRODUTO,2024-06-20 08:00:00,2025-04-30 16:59:59
SC,BA-5,ENG.PROD,PL-ER-E-IP,0.01,TERRAPLANAGEM,2024-09-23 08:00:00,2024-11-27 16:59:59
SC,BA-5,ENG.PROD,PL-ER-E-IP,0.01,EXTENSÃO DE REDE,2024-06-20 08:00:00,2025-01-23 16:59:59
SC,BA-5,ENG.PROD,PROJ-EXEC,0.01,PE - ELE - ER INC,2024-12-09 08:00:00,2025-01-23 16:59:59
SC,BA-5,ENG.PROD,PL-ER-E-IP,0.01,ILUMINAÇÃO PÚBLICA,2024-06-20 08:00:00,2025-04-30 16:59:59
SC,BA-5,ENG.PROD,PROJ-EXEC,0.01,PE - ELE - IP INC,2025-04-23 08:00:00,2025-04-30 16:59:59
SC,BA-5,ORÇ.,ORÇ,0.01,TERRAPLANAGEM,2024-11-28 08:00:00,2024-12-25 16:59:59
SC,BA-5,ORÇ.,ORÇ,0.01,EXTENSÃO DE REDE,2025-01-24 08:00:00,2025-02-25 16:59:59
SC,BA-5,ORÇ.,ORÇ,0.01,ILUMINAÇÃO PÚBLICA,2025-01-24 08:00:00,2025-02-25 16:59:59
SC,BA-5,SUP.,SUP,0.01,TERRAPLANAGEM,2024-12-26 08:00:00,2025-02-13 16:59:59
SC,BA-5,SUP.,SUP,0.0005,EXTENÇÃO DE REDE - INTERNA,2025-03-12 08:00:00,2025-09-17 07:59:59
SC,BA-5,SUP.,SUP,0.01,EXTENÇÃO DE REDE - EXTERNA,2025-05-09 08:00:00,2025-05-22 16:59:59
SC,BA-5,SUP.,SUP,0.0001,ILUMINAÇÃO PÚBLICA,2025-05-13 08:00:00,2025-09-16 07:59:59
SC,BA-5,INFRA,EXECUÇÃO-TER,0.01,TERRAPLANAGEM,2025-01-13 08:00:00,2025-05-07 16:59:59
SC,BA-5,INFRA,PIQ,0.01,IMPLANTAR PIQUETE DO PDE,2024-06-21 08:00:00,2024-06-21 08:00:00
SC,BA-5,INFRA,EXECUÇÃO-ER,0.001,EXECUÇÃO,2025-04-14 08:00:00,2025-09-15 07:59:59
SC,BA-5,INFRA,EXECUÇÃO-IP,0.0,EXECUÇÃO IP,2025-09-15 08:00:00,2025-09-29 07:59:59
